anyio==3.6.1; python_version >= "3.7" and python_full_version >= "3.6.2"
asgiref==3.5.2; python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
base58==2.1.1; python_version >= "3.8" and python_version < "4"
brother-ql==0.9.4
certifi==2022.5.18.1; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0")
charset-normalizer==2.0.12; python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" and python_version < "4.0" or platform_system == "Windows" and python_version >= "3.8" and python_full_version >= "3.5.0" and sys_platform == "win32" and python_version < "4.0"
cytoolz==0.11.2; python_version >= "3.8" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.8" and implementation_name == "cpython"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0"
ecdsa==0.17.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.3.0"
environ-config==22.1.0; python_version >= "3.7"
eth-hash==0.3.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.8")
eth-keys==0.3.4; python_version >= "3.8" and python_version < "4"
eth-typing==2.3.0; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.8")
eth-utils==1.10.0; python_version >= "3.8" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.8"
fastapi==0.109.0; python_full_version >= "3.6.1"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
h11==0.12.0; python_version >= "3.7"
httpcore==0.15.0; python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
idna==3.3; python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.2" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0")
loguru==0.6.0; python_version >= "3.5"
more-itertools==8.13.0; python_version >= "3.8" and python_version < "4"
motor==3.0.0; python_version >= "3.7"
multidict==6.0.2; python_version >= "3.7"
packbits==0.6
pillow==9.1.1; python_version >= "3.7"
py-bip39-bindings==0.1.9; python_version >= "3.8" and python_version < "4"
py-ed25519-bindings==1.0.1; python_version >= "3.8" and python_version < "4"
py-sr25519-bindings==0.1.4; python_version >= "3.8" and python_version < "4"
pycryptodome==3.14.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.5.0"
pydantic==2.5.3; python_full_version >= "3.6.1"
pymongo==4.1.1; python_full_version >= "3.6.2" and python_version >= "3.7"
python-barcode==0.14.0
python-dotenv==0.20.0; python_version >= "3.5"
pyusb==1.2.1; python_full_version >= "3.6.0"
pyyaml==6.0; python_version >= "3.6"
qrcode==7.3.1; python_version >= "3.6"
requests==2.27.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.7"
robonomics-interface==1.0.3; python_version >= "3.8" and python_version < "4.0"
scalecodec==1.0.35; python_version >= "3.8" and python_version < "4"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_version >= "3.7" and python_full_version >= "3.6.2"
sse-starlette==0.10.3; python_version >= "3.6"
starlette==0.19.1; python_version >= "3.6" and python_full_version >= "3.6.1"
substrate-interface==1.2.4; python_version >= "3.8" and python_version < "4"
toolz==0.11.2; python_version >= "3.5"
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.1"
urllib3==1.26.9; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
uvicorn==0.17.6; python_version >= "3.7"
websocket-client==1.3.2; python_version >= "3.8" and python_version < "4"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
xxhash==2.0.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.8" and python_version < "4" and python_full_version >= "3.3.0"
yarl==1.7.2; python_version >= "3.6"
